"区域","事業所（店舗等）名","事業種別
事業内容","","事業所所在地","電話番号","PR・オトク情報"
"千木良","（有）中里鈑金工業","その他","屋根／外壁／雨樋／室内ステレス加工 
の、リフォーム／修理／お掃除","千木良825-4","[phone]","安心の地元の職人です！ 
見積もり無料、お気軽にお問い合わせください。"
"","なかみせ","小売業","食料品・酒・たばこ・雑貨・焼き鳥などを販売する小売
店です。","千木良798","[phone]","毎週金曜日～月曜日はチラシ特売日！土日は店頭で
「炭火焼き鳥」を販売しております。個人宅への配達も
承ります。"
"","ヘアーワークスイノウエ","サービス業","理容業","千木良1229-1","[phone]",""
"鳥屋","（株）創日","その他","給排水衛生設備工事","鳥屋869-4　2F","[phone]","水回りならなんでも"
"","鳥居原ふれあいの館","小売業/飲食業","地場産野菜の直売所
食堂9：00～","鳥屋1674","[phone]","地場産野菜の直売所
手作りこんにゃく、お惣菜の販売
手作りチャーシューのラーメン、
かき揚げそばなど食堂も9：00～営業しています。"
"","（有）鳥屋自動車整備工場","サービス業","自動車販売、整備","鳥屋32-3","[phone]",""
"","美容室choki","サービス業","ひとり美容室なのでシャンプーから仕上げまでマン
ツーマンです
細かいご要望にもお応えしています","鳥屋754-2","[phone]",""
"","ベイスターズマートかわせ","小売業","食料品販売","鳥屋789","[phone]",""
"","リヴァスポット早戸・早戸川国際マス釣場","飲食業/サービス
業","丹沢山塊を水源とする早戸川にある管理釣り場です。
ニジマスを毎日放流しております。","鳥屋3627","[phone]",""
"中沢","灯-akari-","飲食業","イタリア料理とお菓子のお店です。","中沢706-4","[phone]",""
"長竹","JA神奈川つくい 串川支店","小売業","","長竹795-1","[phone]",""
"","JILL","サービス業","プライベートサロン 
美容室/アイラッシュサロン","長竹379-17","[phone]",""
"","nonopo","小売業","小さな田舎のお花屋さん。生花とドライフラワーを中心
に季節に合わせて観葉植物やPOT苗も取り扱ってい
ます。","長竹1443","080-592-89834","さがみはらサンキューキャンペーンをご利用のお客
様、生花1000円以上のお買い上げで季節のお花1本
プレゼントいたします。"
"","エネオス串川SS","小売業","ガソリンスタンド","長竹1860-3","[phone]",""
"","オキツ 時計店","小売業","時計 宝飾 販売 修理","長竹1536-8","[phone]","貴方様の大切な腕時計 電池交換は当店で"
"","オギノパン本社工場直売店","小売業","焼きたてパン販売","長竹2841","[phone]","焼きたて、揚げたて、作りたてのパンをお求め頂けま
す。"
"","おしゃれの店 ジュン","小売業","手芸用品、たばこ、化粧品を販売しています。","長竹1226-2","[phone]","手芸、干支飾りがたくさん置いてあります。かわいいあ
みぐるみもあります。"
"","クリーニングうえはら","サービス業","自家工場完備のクリーニング店です。","長竹1136","[phone]",""
"","（有）志村商店 出光興産津久井給油所","小売業","ガソリンスタンド
酒類販売","長竹1189-1","[phone]",""
"","しんばし理容室","サービス業","理容室","長竹1134-1","[phone]",""
"","津久井の地酒こむろ","小売業","主に地酒販売","長竹662","[phone]",""
"","内藤自動車","サービス業","自動車販売　車検整備　板金塗装","長竹2779-1","[phone]",""
"","（資）奈良呉服店","小売業","呉服、洋品、寝装品の販売","長竹1185","[phone]","景品サービスセール実施中です。"
"","野楽","飲食業","","長竹379-1","[phone]",""
"","（有）みのわモータース","サービス業","自動車整備、新車・中古車販売、板金・塗装、保険","長竹1128","[phone]",""
"中野","JA-SS中野給油所","小売業／サービ
ス業","ガソリンスタンド","中野981","[phone]",""
"","JA神奈川つくい 中野支店","小売業","","中野５５０","[phone]",""
"","JA神奈川つくい 本店","小売業","","中野５５０","[phone]",""
"","maRu HAIR","サービス業","美容室　カラーカットパーマ・ヘアーケア商品販売等し
ております","中野1810-13","[phone]","カラー、パーマ等のお客様はトラベルセット(シャンプー
・リンス、オイル)をプレゼント　他はバースデイ割引も
あります"
"","（有）MBオート 相模原店","小売業","新車・中古車販売","中野983-3","[phone]",""
